date,symbol,open,high,low,close,volume,adjclose,dividends
2023-05-15,RBGLY,16.5,16.510000228881836,16.43000030517578,16.479999542236328,132800,16.479999542236328,0.0
2023-05-16,RBGLY,16.489999771118164,16.600000381469727,16.489999771118164,16.540000915527344,145000,16.540000915527344,0.0
2023-05-17,RBGLY,16.389999389648438,16.420000076293945,16.31999969482422,16.3700008392334,199900,16.3700008392334,0.0
2023-05-18,RBGLY,16.34000015258789,16.3799991607666,16.270000457763672,16.329999923706055,120300,16.329999923706055,0.0
2023-05-19,RBGLY,16.360000610351562,16.469999313354492,16.15999984741211,16.3799991607666,106300,16.3799991607666,0.0
2023-05-22,RBGLY,16.40999984741211,16.43000030517578,16.329999923706055,16.3700008392334,141800,16.3700008392334,0.0
2023-05-23,RBGLY,16.31999969482422,16.31999969482422,16.200000762939453,16.219999313354492,179500,16.219999313354492,0.0
2023-05-24,RBGLY,15.930000305175781,16.030000686645508,15.869999885559082,15.970000267028809,401800,15.970000267028809,0.0
2023-05-25,RBGLY,15.819999694824219,15.90999984741211,15.789999961853027,15.880000114440918,593200,15.880000114440918,0.0
2023-05-26,RBGLY,15.880000114440918,16.059999465942383,15.880000114440918,16.020000457763672,428000,16.020000457763672,0.0
2023-05-30,RBGLY,15.960000038146973,16.0,15.710000038146973,15.729999542236328,1278400,15.729999542236328,0.0
2023-05-31,RBGLY,15.739999771118164,15.800000190734863,15.579999923706055,15.6899995803833,229100,15.6899995803833,0.0
2023-06-01,RBGLY,15.859999656677246,15.949999809265137,15.84000015258789,15.949999809265137,331400,15.949999809265137,0.0
2023-06-02,RBGLY,15.979999542236328,15.979999542236328,15.869999885559082,15.880000114440918,194500,15.880000114440918,0.0
2023-06-05,RBGLY,15.770000457763672,15.859999656677246,15.770000457763672,15.829999923706055,269400,15.829999923706055,0.0
2023-06-06,RBGLY,15.899999618530273,15.9399995803833,15.829999923706055,15.880000114440918,428700,15.880000114440918,0.0
2023-06-07,RBGLY,15.84000015258789,15.859999656677246,15.510000228881836,15.609999656677246,1137000,15.609999656677246,0.0
